24417;201;ACCTG;030;Quickbooks;W;01:00 PM;03:25 PM;C283
22617;204;ENGL;341;Basic Sent/Para Development;TH;06:30 PM;09:35 PM;A110A
22620;205;ENGL;341;Basic Sent/Para Development;MW;01:45 PM;03:05 PM;D105A
27078;206;ENGL;341;Sentence/Paragraph Development;TTH;07:45 AM;09:05 AM;A110B
23631;201;ENGR;010;Engineering Processes & Tools;MW;06:00 PM;06:50 PM;M175
23631;201;ENGR;010;Engineering Processes & Tools;MW;07:00 PM;08:20 PM;M162
23634;201;ENGR;018;Engr Design & Graphics;TTH;09:15 AM;10:05 AM;M242
23634;201;ENGR;018;Engr Design & Graphics;TTH;10:15 AM;12:05 PM;M162
23637;201;ENGR;050;Introduction to Computing;MW;01:45 PM;03:05 PM;M175
23637;201;ENGR;050;Introduction to Computing;MW;03:15 PM;04:35 PM;M162
23640;201;ENGR;061;Plane Surveying;M;08:00 PM;09:50 PM;M147
23640;201;ENGR;061;Plane Surveying;M;04:45 PM;07:50 PM;M147
23643;201;ENGR;063;GIS for CE and Surveying;W;05:30 PM;07:20 PM;M147
23643;201;ENGR;063;GIS for CE and Surveying;F;05:30 PM;08:35 PM;M147
23646;201;ENGR;069;Statics;F;12:30 PM;03:35 PM;M175
23649;201;ENGR;071;Intro to Circuit Analysis;TTH;12:15 PM;01:35 PM;M175
23649;201;ENGR;071;Intro to Circuit Analysis;T;01:45 PM;04:50 PM;M117
23556;201;ENVIR;010;Environmental Science;MW;01:45 PM;03:05 PM;N357
23556;201;ENVIR;010;Environmental Science;M;10:25 AM;01:30 PM;B117
23559;202;ENVIR;010;Environmental Science;MW;01:45 PM;03:05 PM;N357
23559;202;ENVIR;010;Environmental Science;W;10:25 AM;01:30 PM;B117
23562;203;ENVIR;010;Environmental Science-En;WF;12:15 PM;01:35 PM;N357
23562;203;ENVIR;010;Environmental Science-En;W;02:30 PM;05:35 PM;B131
23565;204;ENVIR;010;Environmental Science;WF;12:15 PM;01:35 PM;N357
23565;204;ENVIR;010;Environmental Science;F;09:00 AM;12:05 PM;B131
23568;205;ENVIR;010;Environmental Science-Ih;M;06:30 PM;09:35 PM;B131
23571;206;ENVIR;010;Environmental Science-Ih;T;06:30 PM;09:35 PM;B131
22137;201;ESL;091;College Read and Write 2;MWF;10:45 AM;12:35 PM;M272
22140;202;ESL;091;College Read and Write 2-AS;TTHF;08:30 AM;10:20 AM;D206
22143;203;ESL;091;College Read and Write 2;TTH;06:30 PM;09:35 PM;M226
22266;201;ESL;091L;ESL Skills Development Lab;M;03:00 PM;04:20 PM;C129
22269;202;ESL;091L;ESL Skills Development Lab;T;09:00 AM;10:20 AM;C129
22272;203;ESL;091L;ESL Skills Development Lab;W;10:30 AM;11:50 AM;C129
22275;204;ESL;091L;ESL Skills Development Lab;W;01:30 PM;02:50 PM;C129
22278;205;ESL;091L;ESL Skills Development Lab;W;06:00 PM;07:20 PM;C129
22281;206;ESL;091L;ESL Skills Development Lab;TH;04:30 PM;05:50 PM;C129
22284;207;ESL;091L;ESL Skills Development Lab;F;10:40 AM;12:00 PM;C129
22287;208;ESL;091L;ESL Skills Development Lab;F;01:00 PM;02:20 PM;C129
28329;209;ESL;091L;ESL Skills Development Lab;W;12:00 PM;01:20 PM;C129
22146;201;ESL;302;Intro College Rdg and Wrtg;MW;09:15 AM;12:20 PM;N323
22149;202;ESL;302;Intro College Rdg and Wrtg;TTHF;10:45 AM;12:35 PM;C107
22152;203;ESL;302;Intro College Rdg and Wrtg;TTH;06:30 PM;09:35 PM;D105C
22290;201;ESL;302L;ESL Skills Development Lab;M;01:30 PM;02:50 PM;C129
22296;202;ESL;302L;ESL Skills Development Lab;M;06:00 PM;07:20 PM;C129
22299;203;ESL;302L;ESL Skills Development Lab;M;10:00 AM;11:20 AM;C129
22302;204;ESL;302L;ESL Skills Development Lab;T;01:30 PM;02:50 PM;C129
22305;205;ESL;302L;ESL Skills Development Lab;TH;03:00 PM;04:20 PM;C129
22308;206;ESL;302L;ESL Skills Development Lab;W;12:00 PM;01:20 PM;C129
22311;207;ESL;302L;ESL Skills Development Lab;W;04:30 PM;05:50 PM;C129
22314;208;ESL;302L;ESL Skills Development Lab;TH;11:00 AM;12:20 PM;C129
22317;209;ESL;302L;ESL Skills Development Lab;TH;01:30 PM;02:50 PM;C129
22155;201;ESL;312;Intro to the Essay;MW;07:45 AM;10:10 AM;D105C
22158;202;ESL;312;Intro to the Essay;TTH;10:45 AM;01:10 PM;M226
22161;203;ESL;312;Intro to the Essay;TTH;06:30 PM;08:55 PM;N323
22164;201;ESL;313;Introduction to College Readin;MW;10:45 AM;12:05 PM;D105C
22167;202;ESL;313;Introduction to College Readin;TTH;07:45 AM;09:05 AM;D207
22170;203;ESL;313;Introduction to College Readin;W;06:30 PM;09:35 PM;D105B
22173;204;ESL;313;Introduction to College Readin;TTH;10:45 AM;12:05 PM;N357
22176;201;ESL;314;Adv Listening and Speaking;TTH;10:45 AM;12:05 PM;D105C
22179;202;ESL;314;Adv Listening and Speaking;M;06:30 PM;09:35 PM;C231
28311;203;ESL;314;Adv Listening and Speaking;MW;01:45 PM;03:05 PM;D209
22182;201;ESL;322;Paragraph Development;MW;07:45 AM;10:10 AM;M261
22185;202;ESL;322;Paragraph Development;TTH;09:15 AM;11:40 AM;N348
22188;203;ESL;322;Paragraph Development;MW;06:30 PM;08:55 PM;D105C
22191;204;ESL;322;Paragraph Development;TTH;06:30 PM;08:55 PM;C299
22194;201;ESL;323;Reading and Vocabulary Develop;MW;10:45 AM;12:05 PM;D105B
22197;202;ESL;323;Reading and Vocabulary Develop;TTH;10:45 AM;12:05 PM;N323
22200;203;ESL;323;Reading and Vocabulary Develop;TH;06:30 PM;09:35 PM;A110B
27081;204;ESL;323;Reading and Vocabulary Develop;TTH;01:45 PM;03:05 PM;M227
22203;201;ESL;324;Misten/Speak Skills Dev;MW;08:30 AM;10:20 AM;C272
22206;202;ESL;324;Misten/Speak Skills Dev;TTH;12:15 PM;02:05 PM;N323
22209;203;ESL;324;Misten/Speak Skills Dev;MW;06:30 PM;08:20 PM;C226
28314;204;ESL;324;Misten/Speak Skills Dev;MW;01:45 PM;03:35 PM;D208
27084;201;ESL;327;English Pronunciation 2;M;06:30 PM;09:35 PM;N160
28332;202;ESL;327;English Pronunciation 2;M;06:30 PM;09:35 PM;D109
22212;201;ESL;332;Basic Writing Skills 2;MW;07:45 AM;09:35 AM;P206
22215;202;ESL;332;Basic Writing Skills 2;TTH;10:45 AM;12:35 PM;M271
22218;203;ESL;332;Basic Writing Skills 2;MW;06:30 PM;08:20 PM;N323
28326;204;ESL;332;Basic Writing Skills 2;TTH;01:45 PM;03:35 PM;D209
22221;201;ESL;333;Basic Reading Skills 2;MW;10:45 AM;12:05 PM;C290
22224;202;ESL;333;Basic Reading Skills 2;T;06:30 PM;09:35 PM;D207
22227;203;ESL;333;Basic Reading Skills 2;TTH;12:15 PM;01:35 PM;N190
27087;204;ESL;333;Basic Reading Skills 2;MW;07:45 AM;09:05 AM;A110B
28320;205;ESL;333;Basic Reading Skills 2;F;09:15 AM;12:20 PM;D105A
22230;201;ESL;334;Basic Listening/Speaking 2;TTH;08:00 AM;10:25 AM;M226
22233;202;ESL;334;Basic Listening/Speaking 2;MW;12:45 PM;03:10 PM;C106
22236;203;ESL;334;Basic Listening/Speaking 2;TTH;06:30 PM;08:55 PM;M147
28323;204;ESL;334;Basic Listening/Speaking 2;TTH;01:45 PM;04:10 PM;D105A
22239;201;ESL;345;Basic Writing Skills 1;MW;12:15 PM;02:05 PM;D105B
22242;202;ESL;345;Basic Writing Skills 1;TTH;10:45 AM;12:35 PM;A110A
22245;203;ESL;345;Basic Writing Skills 1;T;06:00 PM;10:05 PM;M227
22248;204;ESL;345;Basic Writing Skills 1;MW;06:00 PM;07:50 PM;M271
22251;201;ESL;346;Basic Reading Skills 1-ASP;MW;10:45 AM;12:05 PM;N348
22254;202;ESL;346;Basic Reading Skills 1;T;06:30 PM;09:35 PM;M261
27090;203;ESL;346;Basic Reading Skills 1;TTH;01:45 PM;03:05 PM;M261
22257;201;ESL;347;Basic Listening and Speaking 1;MW;08:00 AM;10:25 AM;M271
22260;202;ESL;347;Basic Listening and Speaking 1;TTH;08:00 AM;10:25 AM;N323
22263;203;ESL;347;Basic Listening and Speaking 1;MW;06:30 PM;08:55 PM;M261
27093;204;ESL;347;Basic Listening and Speaking 1;MW;01:45 PM;04:10 PM;A110B
22887;201;ETH;010;Intro to Ethnic Studies;MW;10:45 AM;12:05 PM;C131
22887;201;ETH;010;Intro to Ethnic Studies;MW;10:45 AM;12:05 PM;C131
22893;203;ETH;010;Intro to Ethnic Studies;TTH;10:45 AM;12:05 PM;C131
22893;203;ETH;010;Intro to Ethnic Studies;TTH;10:45 AM;12:05 PM;C131
22896;204;ETH;010;Intro to Ethnic Studies;T;06:00 PM;09:05 PM;N358
22896;204;ETH;010;Intro to Ethnic Studies;T;06:00 PM;09:05 PM;N358
22899;205;ETH;010;Intro to Ethnic Studies;MW;07:45 AM;09:05 AM;C131
22899;205;ETH;010;Intro to Ethnic Studies;MW;07:45 AM;09:05 AM;C131
22902;201;ETH;011;Ethnic Film: Reel Studies;TH;06:00 PM;09:05 PM;D105B
22905;201;ETH;020;African American Culture;TTH;12:15 PM;01:35 PM;A111
22908;202;ETH;020;African American Culture;T;06:00 PM;09:05 PM;D105B
22911;201;ETH;030;Chicana/O Culture;MW;09:15 AM;10:35 AM;A210B
22914;202;ETH;030;Chicana/O Culture;M;06:00 PM;09:05 PM;D208
22917;203;ETH;030;Chicana/O Culture;TTH;09:15 AM;10:35 AM;A111
22920;204;ETH;030;Chicana/O Culture;TH;06:00 PM;09:05 PM;N173
27771;205;ETH;030;Chicana/O Culture;MTWTHF;11:00 AM;02:15 PM;P119
22923;201;ETH;035;Sociology-Chicana/O Experience;TTH;12:15 PM;01:35 PM;A210B
27042;202;ETH;035;Sociology-Chicana/O Experience;MW;12:15 PM;01:35 PM;D208
22926;201;ETH;040;Vietnamese Amer.Culture/Exper.;MW;10:45 AM;12:05 PM;D212
22929;202;ETH;040;Vietnamese Amer.Cultre/Expe-As;TTH;10:45 AM;12:05 PM;D212
22932;203;ETH;040;Vietnamese Amer.Culture/Exper.;S;09:00 AM;12:05 PM;D109
22935;201;ETH;042;Asian American Culture/Exper.;MW;12:15 PM;01:35 PM;D212
22938;202;ETH;042;Asian American Cultre/Expr.-As;TH;06:00 PM;09:05 PM;D212
22941;203;ETH;042;Asian American Culture/Exper.;W;06:00 PM;09:05 PM;D109
25209;201;FCS;019;Nutrition;MW;12:15 PM;01:35 PM;B154
25212;202;FCS;019;Nutrition;TTH;10:45 AM;12:05 PM;B154
25215;203;FCS;019;Nutrition;W;06:30 PM;09:35 PM;A210B
27876;205;FCS;019;Nutrition;MW;01:45 PM;03:05 PM;A111
25224;201;FCS;050;Mife Management;MW;10:45 AM;12:05 PM;C183
25227;202;FCS;050;Mife Management;TTH;12:15 PM;01:35 PM;C183
25230;203;FCS;050;Mife Management;TTH;01:45 PM;03:05 PM;B154
25233;204;FCS;050;Mife Management;F;09:00 AM;12:05 PM;B164
25236;205;FCS;050;Mife Management;W;06:00 PM;09:05 PM;C183
27813;202;FCS;070;Child Development;W;06:00 PM;09:05 PM;D106
22944;201;GEOG;010;Intro to Physical Geography;MW;09:15 AM;10:35 AM;D109
25245;201;HED;011;Dynamic Health Concepts;F;09:00 AM;12:05 PM;M183
25248;202;HED;011;Dynamic Health Concepts;TTH;01:45 PM;03:05 PM;M183
28236;204;HED;011;Dynamic Health Concepts;T;01:30 PM;04:35 PM;A210B
22947;201;HIST;001;Survey of American History-As;MW;12:15 PM;01:35 PM;D206
22950;202;HIST;001;Survey of American History;MW;10:45 AM;12:05 PM;M261
22953;203;HIST;001;Survey of American History;M;06:00 PM;09:05 PM;P119
22956;204;HIST;001;Survey of American History;TTH;12:15 PM;01:35 PM;N358
22959;205;HIST;001;Survey of American History;TTH;09:15 AM;10:35 AM;M168
22962;206;HIST;001;Survey of American History;W;06:00 PM;09:05 PM;N358
27774;207;HIST;001;Survey of American History;MTWTHF;11:00 AM;02:15 PM;P124
22977;201;HIST;003B;World History From 1500;T;06:00 PM;09:05 PM;D211
22980;201;HIST;010B;Development of Western Culture;MW;09:15 AM;10:35 AM;N358
22965;201;HIST;014;Women in American History;MW;09:15 AM;10:35 AM;N160
22983;201;HIST;017A;History of the United States;MW;07:45 AM;09:05 AM;D109
22986;202;HIST;017A;History of the United States;MW;10:45 AM;12:05 PM;N160
22989;203;HIST;017A;History of the United States;MW;12:15 PM;01:35 PM;M168
22992;204;HIST;017A;History of the United States;MW;01:45 PM;03:05 PM;N160
22995;205;HIST;017A;History of the United States;MW;03:15 PM;04:35 PM;N160
22998;206;HIST;017A;History of the United States;TTH;07:45 AM;09:05 AM;N358
23001;207;HIST;017A;History of the United States;TTH;09:15 AM;10:35 AM;D109
23004;208;HIST;017A;History of the United States;TTH;10:45 AM;12:05 PM;M168
23007;209;HIST;017A;History of the United States;TTH;01:45 PM;03:05 PM;N160
23010;210;HIST;017A;History of the United States;M;06:00 PM;09:05 PM;N358
23013;211;HIST;017A;History of the United States;T;06:00 PM;09:05 PM;N160
23016;212;HIST;017A;History of the United States;W;06:00 PM;09:05 PM;M168
27852;216;HIST;017A;History of the United States;F;09:45 AM;12:50 PM;N358
23019;201;HIST;017B;History of the United States;MW;09:15 AM;10:35 AM;N173
23022;202;HIST;017B;History of the United States;MW;10:45 AM;12:05 PM;M168
23025;203;HIST;017B;History of the United States;MW;12:15 PM;01:35 PM;N160
23028;204;HIST;017B;History of the United States;MW;03:15 PM;04:35 PM;M168
23031;205;HIST;017B;History of the United States;TTH;10:45 AM;12:05 PM;N358
23034;206;HIST;017B;History of the United States;TTH;09:15 AM;10:35 AM;N160
23037;207;HIST;017B;History of the United States;TTH;10:45 AM;12:05 PM;N160
23040;208;HIST;017B;History of the United States;TTH;12:15 PM;01:35 PM;P124
23043;209;HIST;017B;History of the United States;W;06:00 PM;09:05 PM;N160
23046;210;HIST;017B;History of the United States;TH;06:00 PM;09:05 PM;P119
27048;212;HIST;017B;History of the United States;F;09:45 AM;12:50 PM;N160
22968;201;HIST;021;African American History;TTH;10:45 AM;12:05 PM;A210B
22971;201;HIST;022;Mexican-American History;T;06:00 PM;09:05 PM;M168
22974;201;HIST;045;Post-1945 America;TTH;01:45 PM;03:05 PM;N358
23061;201;JOURN;010;Mass Media and Communications;MW;10:45 AM;12:05 PM;P207
23064;201;JOURN;014;Newswriting and Reporting;MW;12:15 PM;01:35 PM;P207
24783;201;MA;010;Intro to Law, Legal Research,;W;06:30 PM;09:35 PM;D211
24786;202;MA;010;Intro to Law, Legal Researc-Ih;T;09:15 AM;10:35 AM;D208
27708;201;MA;011;Overview-Contracts, Property;M;06:00 PM;09:05 PM;D105A
24789;201;MA;016;Calif.Courts and Litigation-Ih;T;10:45 AM;12:05 PM;C188
24909;201;MA;038;Family Law;TH;06:30 PM;09:35 PM;D109
27711;201;MA;040;Criminal Law;TH;06:30 PM;09:35 PM;D105A
24912;201;MA;042;Corporate and Partnership Law;M;06:00 PM;09:05 PM;D105A
24954;201;MA;044;Intellectual Property Law;T;06:00 PM;09:05 PM;N190
24957;201;MA;071;Legal Research;W;06:00 PM;09:05 PM;N236
23673;201;MATH;013;Intermediate Algebra;MTWTH;08:00 AM;09:05 AM;M205
23676;202;MATH;013;Intermediate Algebra;MTWTH;09:15 AM;10:20 AM;D107
23679;203;MATH;013;Intermediate Algebra;MTWTH;10:45 AM;11:50 AM;D107
23682;204;MATH;013;Intermediate Algebra;MTWTH;12:15 PM;01:20 PM;M242
23685;205;MATH;013;Intermediate Algebra;MTWTH;01:45 PM;02:50 PM;D107
23688;206;MATH;013;Intermediate Algebra;MW;03:15 PM;05:40 PM;M229
23691;207;MATH;013;Intermediate Algebra;TTH;06:00 PM;08:25 PM;M229
23694;208;MATH;013;Intermediate Algebra;MW;06:00 PM;08:25 PM;D107
23697;209;MATH;013;Intermediate Algebra;MTWTH;09:15 AM;10:20 AM;D108
23700;210;MATH;013;Intermediate Algebra-En;MTWTH;10:45 AM;11:50 AM;M229
23706;212;MATH;013;Intermediate Algebra;MTWTH;01:45 PM;02:50 PM;M280
23709;213;MATH;013;Intermediate Algebra;MTWTH;10:45 AM;11:50 AM;M205
23712;214;MATH;013;Intermediate Algebra;MW;03:15 PM;05:40 PM;M242
23715;215;MATH;013;Intermediate Algebra-Af;MW;03:15 PM;05:40 PM;M242
23718;216;MATH;013;Intermediate Algebra-As;MTWTH;12:15 PM;01:20 PM;M242
23721;201;MATH;014;Geometry;TTH;10:45 AM;12:05 PM;B154
23724;202;MATH;014;Geometry;TH;06:00 PM;09:05 PM;M175
23727;203;MATH;014;Geometry;MW;10:45 AM;12:05 PM;M175
23733;204;MATH;014;Geometry;MW;12:15 PM;01:35 PM;M175
28842;205;MATH;014;Geometry;TTH;03:15 PM;04:35 PM;M229
23736;201;MATH;021;Precalculus Algebra;TTH;01:45 PM;03:05 PM;M175
23745;202;MATH;021;Precalculus Algebra;MW;10:45 AM;12:05 PM;N346
23748;203;MATH;021;Precalculus Algebra;M;06:00 PM;09:05 PM;B144
23751;201;MATH;022;Trigonometry;TTH;09:15 AM;10:35 AM;N346
23754;201;MATH;025;Precalculus Algebra and Trig;MTWTH;12:15 PM;01:20 PM;D108
23757;202;MATH;025;Precalculus Algebra and Trig;TTH;06:00 PM;08:25 PM;M242
23763;201;MATH;052;Math for Elementary Education;TTH;02:00 PM;03:20 PM;C231
23766;201;MATH;061;Finite Mathematics;MW;09:15 AM;10:35 AM;N346
23769;202;MATH;061;Finite Mathematics;TTH;10:45 AM;12:05 PM;N346
23772;203;MATH;061;Finite Mathematics;MW;06:00 PM;07:20 PM;M242
23775;201;MATH;062;Calculus for Bus/Soc Science;TTH;12:15 PM;01:35 PM;N346
23778;202;MATH;062;Calculus for Bus/Soc Science;MW;01:45 PM;03:05 PM;M229
23781;203;MATH;062;Calculus for Bus/Soc Science;T;06:00 PM;09:05 PM;M175
23784;201;MATH;063;Elementary Statistics-As;MW;09:15 AM;10:35 AM;M242
23790;202;MATH;063;Elementary Statistics;MW;09:15 AM;10:35 AM;P108
23793;203;MATH;063;Elementary Statistics;MW;09:15 AM;10:35 AM;M242
23796;204;MATH;063;Elementary Statistics;MW;10:45 AM;12:05 PM;M188
23799;205;MATH;063;Elementary Statistics;MW;12:15 PM;01:35 PM;M147
23802;206;MATH;063;Elementary Statistics;MW;06:30 PM;07:50 PM;M205
23805;207;MATH;063;Elementary Statistics;TTH;09:15 AM;10:35 AM;M280
23808;208;MATH;063;Elementary Statistics;TTH;10:45 AM;12:05 PM;M175
23814;210;MATH;063;Elementary Statistics-En;TTH;01:45 PM;03:05 PM;M229
23826;214;MATH;063;Elementary Statistics;MW;01:45 PM;03:05 PM;D108
27750;215;MATH;063;Elementary Statistics;MTWTHF;07:30 AM;10:45 AM;P124
23829;201;MATH;071;Calc I W/Analytic Geometry;MTWTH;07:45 AM;08:50 AM;B164
23832;202;MATH;071;Calc I W/Analytic Geometry;MTWTH;01:45 PM;02:50 PM;B164
23835;203;MATH;071;Calc I W/Analytic Geometry;MW;06:00 PM;08:25 PM;M229
23838;204;MATH;071;Calc I W/Analytic Geometry;TTH;06:00 PM;08:25 PM;B144
23841;201;MATH;072;Calculus II W/Analytic Geomtry;MTWTH;12:15 PM;01:20 PM;M229
23844;202;MATH;072;Calculus II W/Analytic Geomtry;TTH;06:00 PM;08:25 PM;N346
23847;203;MATH;072;Calculus II W/Analytic Geomtry;MTWTH;09:15 AM;10:20 AM;M175
23850;201;MATH;073;Multivariable Calculus;MW;12:15 PM;02:40 PM;N346
28845;202;MATH;073;Multivariable Calculus;MW;01:45 PM;04:10 PM;P119
23853;201;MATH;078;Differential Equations;MW;06:00 PM;07:20 PM;N346
23856;201;MATH;111;Elementary Algebra;MTWTH;08:00 AM;09:05 AM;M229
23859;202;MATH;111;Elementary Algebra;MTWTH;10:45 AM;11:50 AM;M242
23862;203;MATH;111;Elementary Algebra;MTWTH;12:15 PM;01:20 PM;D107
23865;204;MATH;111;Elementary Algebra;MW;06:00 PM;08:25 PM;D108
23868;205;MATH;111;Elementary Algebra;TTH;06:00 PM;08:25 PM;D108
23871;206;MATH;111;Elementary Algebra;MTWTH;08:00 AM;09:05 AM;D107
23874;207;MATH;111;Elementary Algebra;MTWTH;09:15 AM;10:20 AM;M147
23877;208;MATH;111;Elementary Algebra-Ih;TH;12:15 PM;01:25 PM;M188
23880;209;MATH;111;Elementary Algebra-En;MTWTH;09:15 AM;10:20 AM;M229
23883;210;MATH;111;Elementary Algebra;MTWTH;08:00 AM;09:05 AM;M242
23886;211;MATH;111;Elementary Algebra-Ih;T;01:45 PM;02:50 PM;M188
