24417;201;ACCTG;030;Quickbooks;W;01:00 PM;03:25 PM;C283
23889;212;MATH;111;Elementary Algebra;MTWTH;09:15 AM;10:20 AM;D107
23892;213;MATH;111;Elementary Algebra;TTH;03:15 PM;05:40 PM;M242
23895;214;MATH;111;Elementary Algebra;MTWTH;01:45 PM;02:50 PM;M242
23898;215;MATH;111;Elementary Algebra;MTWTH;10:45 AM;11:50 AM;D108
27804;201;MATH;115;Algebra for Statistics;MTWTH;09:15 AM;10:35 AM;M229
23901;201;MATH;300;Basic Math Skills;TTH;01:45 PM;03:05 PM;N346
23904;201;MATH;310;Basic Mathematics;MW;09:15 AM;10:35 AM;M188
23907;202;MATH;310;Basic Mathematics;MW;10:45 AM;12:05 PM;M147
23910;203;MATH;310;Basic Mathematics;MW;01:45 PM;03:05 PM;M256
23913;204;MATH;310;Basic Mathematics;M;06:00 PM;09:05 PM;B154
23916;205;MATH;310;Basic Mathematics;TTH;10:45 AM;12:05 PM;M256
23919;206;MATH;310;Basic Mathematics;TTH;12:15 PM;01:35 PM;M280
23922;207;MATH;310;Basic Mathematics;TTH;01:45 PM;03:05 PM;M256
27861;208;MATH;310;Basic Mathematics;MTWTH;07:45 AM;09:05 AM;M256
23925;201;MATH;311;Pre-Algebra;MW;10:45 AM;12:05 PM;B154
23928;202;MATH;311;Pre-Algebra;MW;12:15 PM;01:35 PM;M188
23931;203;MATH;311;Pre-Algebra;MW;01:45 PM;03:05 PM;M188
23934;204;MATH;311;Pre-Algebra;TTH;07:45 AM;09:05 AM;M280
23937;205;MATH;311;Pre-Algebra;TTH;10:45 AM;12:05 PM;M147
23940;206;MATH;311;Pre-Algebra;T;06:00 PM;09:05 PM;D107
27858;207;MATH;311;Pre-Algebra;MTWTH;07:45 AM;09:05 AM;M256
23067;201;MUSIC;023;Class Voice;TTH;12:15 PM;01:35 PM;P109
23112;201;MUSIC;050A;Beginning Piano;MW;03:15 PM;04:35 PM;P107
23115;202;MUSIC;050A;Beginning Piano;TH;06:00 PM;09:05 PM;P107
23118;201;MUSIC;050B;Beginning Piano;TH;06:00 PM;09:05 PM;P107
23121;201;MUSIC;053A;Beginning Voice;MW;12:15 PM;01:35 PM;P109
23124;201;MUSIC;053B;Beginning Voice;TTH;12:15 PM;01:35 PM;P109
23070;201;MUSIC;091;Music App-Western Civilization;MW;10:45 AM;12:05 PM;P108
23073;201;MUSIC;092;Mus App: Amer. Musical Theater;TH;12:15 PM;03:20 PM;P108
23076;202;MUSIC;092;Mus App: Amer. Musical Theater;T;06:00 PM;09:05 PM;P108
23079;201;MUSIC;093;Introduction to Film Music;W;06:00 PM;09:05 PM;P108
23082;201;MUSIC;099;Introductory Music;MW;07:45 AM;09:05 AM;P107
23085;202;MUSIC;099;Introductory Music;MW;09:15 AM;10:35 AM;P107
23088;203;MUSIC;099;Introductory Music;MW;10:45 AM;12:05 PM;P107
23091;204;MUSIC;099;Introductory Music;MW;12:15 PM;01:35 PM;P107
23094;205;MUSIC;099;Introductory Music;MW;01:45 PM;03:05 PM;P107
23097;206;MUSIC;099;Introductory Music;TTH;09:15 AM;10:35 AM;P107
23100;207;MUSIC;099;Introductory Music;TTH;10:45 AM;12:05 PM;P107
23103;208;MUSIC;099;Introductory Music;TTH;12:15 PM;01:35 PM;P207
23106;209;MUSIC;099;Introductory Music;M;06:00 PM;09:05 PM;P107
23109;210;MUSIC;099;Introductory Music;F;09:15 AM;12:20 PM;P107
25953;201;NURS;001;Fundamentals of Nursing;MT;08:00 AM;10:10 AM;B144
25953;201;NURS;001;Fundamentals of Nursing;W;09:00 AM;10:35 AM;B205
25956;202;NURS;001;Fundamentals of Nursing;MT;08:00 AM;10:10 AM;B144
25956;202;NURS;001;Fundamentals of Nursing;F;12:30 PM;02:05 PM;B205
25959;203;NURS;001;Fundamentals of Nursing;MT;08:00 AM;10:10 AM;B144
25962;204;NURS;001;Fundamentals of Nursing;MT;08:00 AM;10:10 AM;B144
25962;204;NURS;001;Fundamentals of Nursing;F;02:30 PM;04:05 PM;B205
25962;204;NURS;001;Fundamentals of Nursing;F;02:30 PM;04:05 PM;B205
25995;201;NURS;002A;Basic Medical-Surgical Nursing;MTH;11:00 AM;01:30 PM;B223
25998;202;NURS;002A;Basic Medical-Surgical Nursing;MTH;11:00 AM;01:30 PM;B223
26001;203;NURS;002A;Basic Medical-Surgical Nursing;MTH;11:00 AM;01:25 PM;B223
26004;204;NURS;002A;Basic Medical-Surgical Nursing;MTH;11:00 AM;01:25 PM;B223
26007;201;NURS;002B;Maternity Nursing;MW;08:00 AM;10:30 AM;B223
26010;202;NURS;002B;Maternity Nursing;MW;08:00 AM;10:30 AM;B223
26013;203;NURS;002B;Maternity Nursing;MW;08:00 AM;10:30 AM;B223
26016;204;NURS;002B;Maternity Nursing;MW;08:00 AM;10:30 AM;B223
25965;201;NURS;003;Adv. Pedi. & Med.-Surg. Nurs.;MF;08:00 AM;10:10 AM;B154
25968;202;NURS;003;Adv. Pedi. & Med.-Surg. Nurs.;MF;08:00 AM;10:10 AM;B154
25971;203;NURS;003;Adv. Pedi. & Med.-Surg. Nurs.;MF;08:00 AM;10:10 AM;B154
25974;204;NURS;003;Adv. Pedi. & Med.-Surg. Nurs.;MF;08:00 AM;10:10 AM;B154
25977;201;NURS;004;Adv Med-Surg/Geri/Mental/Lead;MF;10:35 AM;01:50 PM;B144
25980;202;NURS;004;Adv Med-Surg/Geri/Mental/Lead;MF;10:35 AM;01:50 PM;B144
25983;203;NURS;004;Adv Med-Surg/Geri/Mental/Lead;MF;10:35 AM;01:50 PM;B144
25986;204;NURS;004;Adv Med-Surg/Geri/Mental/Lead;MF;10:35 AM;01:50 PM;B144
25989;201;NURS;109;CNA/HHA;MW;12:30 PM;04:20 PM;M183
25989;201;NURS;109;CNA/HHA;W;12:30 PM;04:20 PM;M183
25989;201;NURS;109;CNA/HHA;M;09:00 AM;12:50 PM;B227
25992;202;NURS;109;CNA/HHA;MW;12:30 PM;04:20 PM;M183
25992;202;NURS;109;CNA/HHA;W;12:30 PM;04:20 PM;M183
25992;202;NURS;109;CNA/HHA;M;01:30 PM;05:20 PM;B227
26019;201;NURS;131A;Nursing Resource Center, Lab 1;T;10:30 AM;01:35 PM;B205
26022;202;NURS;131A;Nursing Resource Center, Lab 1;T;02:00 PM;05:05 PM;B205
26025;201;NURS;131B;Nursing Resource Center, Lab 2;F;08:00 AM;11:05 AM;B227
26025;201;NURS;131B;Nursing Resource Center, Lab 2;F;08:00 AM;11:05 AM;B227
26025;201;NURS;131B;Nursing Resource Center, Lab 2;M;11:30 AM;02:35 PM;B205
26025;201;NURS;131B;Nursing Resource Center, Lab 2;M;11:30 AM;02:35 PM;B205
26028;202;NURS;131B;Nursing Resource Center, Lab 2;F;08:00 AM;11:05 AM;B227
26028;202;NURS;131B;Nursing Resource Center, Lab 2;F;08:00 AM;11:05 AM;B227
26028;202;NURS;131B;Nursing Resource Center, Lab 2;M;11:30 AM;02:35 PM;B205
26028;202;NURS;131B;Nursing Resource Center, Lab 2;M;11:30 AM;02:35 PM;B205
26031;201;NURS;132A;Nursing Resource Center, Lab 3;F;11:15 AM;12:35 PM;B205
26031;201;NURS;132A;Nursing Resource Center, Lab 3;F;11:15 AM;12:35 PM;B205
26031;201;NURS;132A;Nursing Resource Center, Lab 3;T;03:30 PM;04:50 PM;B205
26031;201;NURS;132A;Nursing Resource Center, Lab 3;T;03:30 PM;04:50 PM;B205
23127;201;PED;009;Beginning Badminton;TTH;09:15 AM;10:35 AM;GYM
23130;202;PED;009;Beginning Badminton;TTH;04:15 PM;05:35 PM;GYM
23133;203;PED;009;Beginning Badminton;TTH;06:00 PM;07:20 PM;GYM
23136;201;PED;012;Intermediate Basketball;MW;09:15 AM;10:35 AM;GYM
23139;202;PED;012;Intermediate Basketball;TTH;01:45 PM;03:05 PM;GYM
23253;201;PED;022A;Adapted Cross Training-Dsp;TTH;12:15 PM;01:35 PM;A206
23142;201;PED;023;Cardio Kickboxing;MW;10:45 AM;12:05 PM;A210
23145;202;PED;023;Cardio Kickboxing;MW;12:15 PM;01:35 PM;A210
23148;201;PED;031;Mifetime Fitness;MW;12:15 PM;01:05 PM;A210B
23148;201;PED;031;Mifetime Fitness;MW;01:15 PM;02:35 PM;A208
23151;202;PED;031;Mifetime Fitness;TTH;01:45 PM;02:35 PM;A210B
23151;202;PED;031;Mifetime Fitness;TTH;02:45 PM;04:05 PM;A208
23154;201;PED;033;Intro to Kinesiology & P. E.;MW;09:15 AM;10:35 AM;M227
23157;202;PED;033;Intro to Kinesiology & P. E.;W;03:30 PM;06:35 PM;A111
23160;201;PED;038;Soccer - Recreational;TTH;01:45 PM;03:05 PM;FLD
23163;202;PED;038;Soccer - Recreational;M;06:30 PM;09:35 PM;GYM
23166;203;PED;038;Soccer - Recreational;TTH;10:45 AM;12:05 PM;FLD
23169;201;PED;039;Hatha Yoga;MW;09:15 AM;10:35 AM;A208
23172;202;PED;039;Hatha Yoga;TTH;10:45 AM;12:05 PM;A208
23175;203;PED;039;Hatha Yoga;TTH;07:45 AM;09:05 AM;A208
23178;201;PED;040;Softball;TTH;12:15 PM;01:35 PM;FLD
23181;202;PED;040;Softball;W;12:15 PM;03:20 PM;FLD
23184;201;PED;043;Pilates Mat Workout;MW;07:45 AM;09:05 AM;A210
23187;202;PED;043;Pilates Mat Workout;TTH;09:15 AM;10:35 AM;A210
23256;201;PED;047A;Tennis, Beginning;TTH;10:45 AM;12:05 PM;TC
23259;202;PED;047A;Tennis, Beginning;TTH;01:45 PM;03:05 PM;TC
23190;201;PED;051;Table Tennis;MW;10:45 AM;12:05 PM;GYM
23193;202;PED;051;Table Tennis;TTH;12:15 PM;01:35 PM;GYM
23196;201;PED;052;Volleyball;MW;12:15 PM;01:35 PM;GYM
23199;201;PED;053;Walk/Jog;MW;09:15 AM;10:35 AM;A210
23202;202;PED;053;Walk/Jog;TTH;10:45 AM;12:05 PM;A210
23205;203;PED;053;Walk/Jog;TTH;12:15 PM;01:35 PM;A210
23208;204;PED;053;Walk/Jog;TTH;01:45 PM;03:05 PM;A210
23211;201;PED;055;Aerobics With Music;W;06:00 PM;09:05 PM;A210
27051;202;PED;055;Aerobics With Music;T;06:00 PM;09:05 PM;A210
27051;202;PED;055;Aerobics With Music;T;06:00 PM;09:05 PM;A210
23214;201;PED;056;Weight Training;MW;10:45 AM;12:05 PM;GYM
23217;202;PED;056;Weight Training;MW;12:15 PM;01:35 PM;GYM
23220;203;PED;056;Weight Training;MW;06:00 PM;07:20 PM;GYM
23223;204;PED;056;Weight Training;TTH;09:15 AM;10:35 AM;GYM
23226;205;PED;056;Weight Training;TTH;10:45 AM;12:05 PM;GYM
23229;206;PED;056;Weight Training;TTH;12:15 PM;01:35 PM;GYM
23232;207;PED;056;Weight Training;TTH;01:45 PM;03:05 PM;GYM
23457;208;PED;056;Weight Training;T;06:00 PM;09:05 PM;A210
23262;201;PED;056A;Adapted Strength Condition-Dsp;TTH;01:45 PM;03:05 PM;A206
23238;201;PED;058;Sports Cndtn for Comp Athlete;MW;03:15 PM;04:35 PM;GYM
23241;201;PED;062;Soccer Theory;MW;04:00 PM;04:50 PM;A109
23244;201;PED;064;Soccer - Competitive;MW;06:00 PM;09:05 PM;FLD
23247;202;PED;064;Soccer - Competitive;TTH;03:30 PM;06:35 PM;FLD
23265;201;PED;069H;Outdoor Education-Hiking;W;03:15 PM;06:15 PM;A210B
23250;201;PED;070;Fitness Walking;MW;01:45 PM;03:05 PM;A210
23268;201;PHIL;010;Introduction to Philosophy;MW;09:15 AM;10:35 AM;D105B
23271;202;PHIL;010;Introduction to Philosophy;MW;10:45 AM;12:05 PM;N173
23274;203;PHIL;010;Introduction to Philosophy;M;06:00 PM;09:05 PM;D106
23277;204;PHIL;010;Introduction to Philosophy;T;06:00 PM;09:05 PM;D208
23280;201;PHIL;060;Mogic and Critical Thinking;MW;09:15 AM;10:35 AM;N213
23283;202;PHIL;060;Mogic and Critical Thinking;MW;12:15 PM;01:35 PM;P119
23286;203;PHIL;060;Mogic and Critical Thinking;TTH;10:45 AM;12:05 PM;D105B
23289;204;PHIL;060;Mogic and Critical Thinking;TTH;12:15 PM;01:35 PM;D208
27786;205;PHIL;060;Mogic and Critical Thinking;MTWTHF;02:30 PM;05:45 PM;P124
23292;201;PHIL;065;Introduction to Ethics;MW;01:45 PM;03:05 PM;D212
23295;201;PHOTO;022;Beginning Photography;TTH;10:45 AM;11:35 AM;N155
23295;201;PHOTO;022;Beginning Photography;TTH;11:45 AM;01:35 PM;N155
23964;201;PHYS;001;Introductory Physics;M;09:15 AM;11:05 AM;M306
23964;201;PHYS;001;Introductory Physics;W;09:15 AM;12:20 PM;M306
23970;201;PHYS;002A;General Physics;W;09:00 AM;12:05 PM;B144
23970;201;PHYS;002A;General Physics;T;09:00 AM;12:05 PM;M298
23973;202;PHYS;002A;General Physics;W;09:00 AM;12:05 PM;B144
23973;202;PHYS;002A;General Physics;TH;09:00 AM;12:05 PM;M298
23976;203;PHYS;002A;General Physics;T;05:30 PM;08:35 PM;M298
23976;203;PHYS;002A;General Physics;TH;05:30 PM;08:35 PM;M298
23979;201;PHYS;002B;General Physics;T;09:05 AM;12:10 PM;M244
23979;201;PHYS;002B;General Physics;TH;09:05 AM;12:10 PM;M244
23982;201;PHYS;004A;General Physics;MW;10:15 AM;12:05 PM;M280
23982;201;PHYS;004A;General Physics;T;02:00 PM;05:05 PM;M298
23985;202;PHYS;004A;General Physics;MW;10:15 AM;12:05 PM;M280
23985;202;PHYS;004A;General Physics;TH;02:00 PM;05:05 PM;M298
23988;201;PHYS;004B;General Physics;MW;08:15 AM;10:05 AM;M280
23988;201;PHYS;004B;General Physics;MW;10:30 AM;11:50 AM;M244
28263;202;PHYS;004B;General Physics;MW;08:15 AM;10:05 AM;M280
28263;202;PHYS;004B;General Physics;W;12:15 PM;03:20 PM;M244
23991;201;PHYS;004C;General Physics;MW;05:30 PM;07:20 PM;M280
23991;201;PHYS;004C;General Physics;MW;07:30 PM;08:50 PM;M306
23994;201;PHYSC;012;Earth Science;M;12:30 PM;02:20 PM;M290
23994;201;PHYSC;012;Earth Science;W;12:30 PM;03:35 PM;M290
23298;201;POLSC;001;Politics & Govt in America-Af;MW;09:15 AM;10:35 AM;M168
23301;202;POLSC;001;Politics & Govt in America-As;MW;10:45 AM;12:05 PM;D106
23304;203;POLSC;001;Politics and Govt in America;MW;12:15 PM;01:35 PM;D106
23307;204;POLSC;001;Politics and Govt in America;M;06:00 PM;09:05 PM;M168
23310;205;POLSC;001;Politics and Govt in America;TTH;10:45 AM;12:05 PM;A111
23313;206;POLSC;001;Politics and Govt in America;TTH;01:45 PM;03:05 PM;N190
23316;207;POLSC;001;Politics & Govt in America-Ih;T;12:15 PM;01:35 PM;M168
23319;208;POLSC;001;Politics and Govt in America;TH;06:00 PM;09:05 PM;N358
27789;209;POLSC;001;Politics and Govt in America;MTWTHF;02:30 PM;05:45 PM;P119
23322;201;PSYCH;001;General Psychology;MW;09:15 AM;10:35 AM;D106
23325;202;PSYCH;001;General Psychology;MW;10:45 AM;12:05 PM;A210B
23328;203;PSYCH;001;General Psychology;MW;12:15 PM;01:35 PM;N190
23331;204;PSYCH;001;General Psychology;MW;01:45 PM;03:05 PM;D106
23334;205;PSYCH;001;General Psychology;TTH;07:45 AM;09:05 AM;M168
23337;206;PSYCH;001;General Psychology;TTH;09:15 AM;10:35 AM;D106
23340;207;PSYCH;001;General Psychology;TTH;10:45 AM;12:05 PM;D106
23343;208;PSYCH;001;General Psychology;TTH;12:15 PM;01:35 PM;P119
23346;209;PSYCH;001;General Psychology;M;06:00 PM;09:05 PM;P124
23349;210;PSYCH;001;General Psychology;TH;06:00 PM;09:05 PM;D106
27864;214;PSYCH;001;General Psychology;F;09:15 AM;12:20 PM;N173
27870;215;PSYCH;001;General Psychology;MTWTHF;06:00 PM;09:15 PM;P119
23355;201;PSYCH;018;Research Methods;TTH;12:15 PM;01:05 PM;C290
23355;201;PSYCH;018;Research Methods;TTH;01:15 PM;02:35 PM;C290
27054;201;PSYCH;025;Psych Women: Global Perspectiv;TTH;09:15 AM;10:35 AM;D105B
27057;202;PSYCH;025;Psych Women: Global Perspectiv;TH;06:00 PM;09:05 PM;D211
28101;203;PSYCH;025;Psych Women: Global Perspectiv;TTH;10:45 AM;12:05 PM;P119
23358;201;PSYCH;030;Intro to Bio Psychology;TH;06:00 PM;09:05 PM;D109
23361;201;PSYCH;035;Intro to Psychology of Women;TTH;09:15 AM;10:35 AM;D105B
23364;202;PSYCH;035;Intro to Psychology of Women;TH;06:00 PM;09:05 PM;D211
23367;203;PSYCH;035;Intro to Psychology of Women;TTH;10:45 AM;12:05 PM;P119
23370;201;PSYCH;060;Personal Growth and Adjustment;MW;09:15 AM;10:35 AM;P119
23373;202;PSYCH;060;Personal Growth and Adjustment;MW;10:45 AM;12:05 PM;D109
23376;201;PSYCH;092;Developmental Psychology;MW;12:15 PM;01:35 PM;N358
23379;202;PSYCH;092;Developmental Psychology;TTH;09:15 AM;10:35 AM;N173
23382;203;PSYCH;092;Developmental Psychology;TTH;10:45 AM;12:05 PM;N173
23385;204;PSYCH;092;Developmental Psychology;TTH;12:15 PM;01:35 PM;N173
23388;205;PSYCH;092;Developmental Psychology;TTH;01:45 PM;03:05 PM;A111
23391;206;PSYCH;092;Developmental Psychology;T;06:00 PM;09:05 PM;D109
23397;201;PSYCH;096;Marriage and Family;MW;12:15 PM;01:35 PM;D109
23400;202;PSYCH;096;Marriage and Family;TTH;10:45 AM;12:05 PM;D208
23403;203;PSYCH;096;Marriage and Family;M;06:00 PM;09:05 PM;N173
23406;201;PSYCH;099;Abnormal Psychology;MW;01:45 PM;03:05 PM;D109
23409;201;PSYCH;100;Human Sexuality;TH;06:00 PM;09:05 PM;P124
29328;201;SG;146;CAD Civil 3D;S;09:00 AM;10:50 AM;M162
29328;201;SG;146;CAD Civil 3D;S;11:00 AM;02:05 PM;M162
23652;201;SG;147;GPS for Land Surveying;T;04:00 PM;05:50 PM;M175
23652;201;SG;147;GPS for Land Surveying;T;06:00 PM;09:05 PM;M162
23655;201;SG;148;Maps, Subdivision Map Act;TH;03:15 PM;05:05 PM;M175
23655;201;SG;148;Maps, Subdivision Map Act;TH;05:15 PM;08:20 PM;M162
22335;201;SL;001A;Intro to American Sign Lang;TTH;04:45 PM;06:05 PM;C231
22338;202;SL;001A;Intro to American Sign Lang;TH;06:30 PM;09:35 PM;C231
22344;201;SL;001B;Intermed American Sign Lang;T;06:30 PM;09:35 PM;C231
23415;201;SOC;010;Introduction to Sociology;MW;09:15 AM;10:35 AM;A111
23418;202;SOC;010;Introduction to Sociology;MW;10:45 AM;12:05 PM;A111
23421;203;SOC;010;Introduction to Sociology;MW;12:15 PM;01:35 PM;A111
23424;204;SOC;010;Introduction to Sociology;TTH;01:45 PM;03:05 PM;D106
23427;205;SOC;010;Introduction to Sociology;T;06:00 PM;09:05 PM;D106
27798;206;SOC;010;Introduction to Sociology;MTWTHF;07:30 AM;10:45 AM;P119
23430;201;SOC;011;Social Problems;MW;09:15 AM;10:35 AM;D212
23433;202;SOC;011;Social Problems;TTH;10:45 AM;12:05 PM;D109
23436;203;SOC;011;Social Problems;TTH;12:15 PM;01:35 PM;D106
22347;201;SPAN;001A;Elementary Spanish;MW;08:00 AM;10:25 AM;D209
22350;202;SPAN;001A;Elementary Spanish;MW;10:45 AM;01:10 PM;D209
22353;203;SPAN;001A;Elementary Spanish;MW;10:45 AM;01:10 PM;D210
22356;204;SPAN;001A;Elementary Spanish;MW;06:30 PM;08:55 PM;D210
22359;205;SPAN;001A;Elementary Spanish;TTH;08:00 AM;10:25 AM;D209
22362;206;SPAN;001A;Elementary Spanish;TTH;06:00 PM;08:25 PM;D209
27096;208;SPAN;001A;Elementary Spanish;MW;12:15 PM;02:40 PM;M261
22368;201;SPAN;001B;Elementary Spanish;TTH;08:00 AM;10:25 AM;D210
22374;201;SPAN;020A;Spanish for Spanish Speakers;TTH;10:45 AM;01:10 PM;D210
22377;201;SPAN;020B;Spanish for Spanish Speakers;TTH;10:45 AM;01:10 PM;D209
27099;201;SPAN;031;Translation and Interpreting;MW;06:30 PM;08:20 PM;D212
27102;201;SPAN;035;Sight Translation;S;09:00 AM;12:05 PM;C246
27105;202;SPAN;035;Sight Translation;S;01:00 PM;04:05 PM;C246
23451;201;THEAT;025A;Chicano/Latino Theatre;W;06:00 PM;09:05 PM;P119
23442;202;THEAT;040;Introduction to Film;TTH;07:45 AM;08:50 AM;P124
23442;202;THEAT;040;Introduction to Film;TH;09:00 AM;10:20 AM;P124
23445;203;THEAT;040;Introduction to Film;MW;07:45 AM;08:50 AM;P124
23445;203;THEAT;040;Introduction to Film;W;09:00 AM;10:20 AM;P124
23448;204;THEAT;040;Introduction to Film;T;06:00 PM;08:25 PM;P124
23448;204;THEAT;040;Introduction to Film;T;08:35 PM;09:55 PM;P124
23460;205;THEAT;040;Introduction to Film;MW;09:15 AM;10:20 AM;N214
23460;205;THEAT;040;Introduction to Film;W;10:30 AM;11:50 AM;N214
27801;206;THEAT;040;Introduction to Film;MTWTHF;06:00 PM;08:35 PM;P124
27801;206;THEAT;040;Introduction to Film;MTWTHF;08:45 PM;10:10 PM;P124
22380;201;VIET;001A;Elementary Vietnamese;MW;08:00 AM;10:25 AM;D210
22383;202;VIET;001A;Elementary Vietnamese;MW;06:30 PM;08:55 PM;D209
27108;203;VIET;001A;Elementary Vietnamese;MW;12:45 PM;03:10 PM;D211
22386;201;VIET;001B;Elementary Vietnamese;TTH;08:00 AM;10:25 AM;D211
22389;201;VIET;091A;Convrstnl Viet/Culture;S;09:00 AM;12:05 PM;D206
23454;201;WOMS;010;Intro to Women's Studies;TH;06:00 PM;09:05 PM;D208